0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.0155653,0
0.04691,0
0.0794105,0
0.108619,0
0.142833,0
0.171326,0
0.20554,0
0.234749,0
0.267249,0
0.298594,0
0.314159,0.0155653
0.314159,0.04691
0.314159,0.0794105
0.314159,0.108619
0.314159,0.142833
0.314159,0.171326
0.314159,0.20554
0.314159,0.234749
0.314159,0.267249
0.314159,0.298594
